Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LLPAREN
    WS
    LLT
    SUBSTRING
    DOTLINE

Grammar

Rule 0     S' -> file_input_end
    COLON           reduce using rule 74 (comparison -> comparison MINUS comparison .)
    IMPORTANT       reduce using rule 74 (comparison -> comparison MINUS comparison .)
    WAVE            reduce using rule 74 (comparison -> comparison MINUS comparison .)
    RETURN          reduce using rule 74 (comparison -> comparison MINUS comparison .)
    LPARENINSEMI    reduce using rule 74 (comparison -> comparison MINUS comparison .)
    LPAREN          reduce using rule 74 (comparison -> comparison MINUS comparison .)
    NAME            reduce using rule 74 (comparison -> comparison MINUS comparison .)
    SAVEDNAME       reduce using rule 74 (comparison -> comparison MINUS comparison .)
    NUMBER          reduce using rule 74 (comparison -> comparison MINUS comparison .)
    STRING          reduce using rule 74 (comparison -> comparison MINUS comparison .)
    LPAR            reduce using rule 74 (comparison -> comparison MINUS comparison .)
    BLPAREN         reduce using rule 74 (comparison -> comparison MINUS comparison .)
    RPAR            reduce using rule 74 (comparison -> comparison MINUS comparison .)
    BRPAREN         reduce using rule 74 (comparison -> comparison MINUS comparison .)
    RPAREN          reduce using rule 74 (comparison -> comparison MINUS comparison .)
    RPARENINSEMI    reduce using rule 74 (comparison -> comparison MINUS comparison .)
    MULT            shift and go to state 85
    DIV             shift and go to state 81
    MOD             shift and go to state 86

  ! MULT            [ reduce using rule 74 (comparison -> comparison MINUS comparison .) ]
  ! DIV             [ reduce using rule 74 (comparison -> comparison MINUS comparison .) ]
  ! MOD             [ reduce using rule 74 (comparison -> comparison MINUS comparison .) ]
  ! LT              [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 76 ]
  ! GTEQ            [ shift and go to state 77 ]
  ! LTEQ            [ shift and go to state 78 ]
  ! IMPORTANTEQ     [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 84 ]


state 127

    (75) comparison -> comparison MULT comparison .
    (67) comparison -> comparison . LT comparison
    (68) comparison -> comparison . EQ comparison
    (69) comparison -> comparison . GT comparison
    (70) comparison -> comparison . GTEQ comparison
    (71) comparison -> comparison . LTEQ comparison
    (72) comparison -> comparison . IMPORTANTEQ comparison
    (73) comparison -> comparison . PLUS comparison
    (74) comparison -> comparison . MINUS comparison
    (75) comparison -> comparison . MULT comparison
    (76) comparison -> comparison . DIV comparison
    (77) comparison -> comparison . MOD comparison

    LT              reduce using rule 75 (comparison -> comparison MULT comparison .)
    EQ              reduce using rule 75 (comparison -> comparison MULT comparison .)
    GT              reduce using rule 75 (comparison -> comparison MULT comparison .)
    GTEQ            reduce using rule 75 (comparison -> comparison MULT comparison .)
    LTEQ            reduce using rule 75 (comparison -> comparison MULT comparison .)
    IMPORTANTEQ     reduce using rule 75 (comparison -> comparison MULT comparison .)
    PLUS            reduce using rule 75 (comparison -> comparison MULT comparison .)
    MINUS           reduce using rule 75 (comparison -> comparison MULT comparison .)
    MULT            reduce using rule 75 (comparison -> comparison MULT comparison .)
    DIV             reduce using rule 75 (comparison -> comparison MULT comparison .)
    MOD             reduce using rule 75 (comparison -> comparison MULT comparison .)
    COMMA           reduce using rule 75 (comparison -> comparison MULT comparison .)
    ASSIGN          reduce using rule 75 (comparison -> comparison MULT comparison .)
    NEWLINE         reduce using rule 75 (comparison -> comparison MULT comparison .)
    ALL             reduce using rule 75 (comparison -> comparison MULT comparison .)
    SEMICOLON       reduce using rule 75 (comparison -> comparison MULT comparison .)
    HYPERGT         reduce using rule 75 (comparison -> comparison MULT comparison .)
    COLON           reduce using rule 75 (comparison -> comparison MULT comparison .)
    IMPORTANT       reduce using rule 75 (comparison -> comparison MULT comparison .)
    WAVE            reduce using rule 75 (comparison -> comparison MULT comparison .)
    RETURN          reduce using rule 75 (comparison -> comparison MULT comparison .)
    LPARENINSEMI    reduce using rule 75 (comparison -> comparison MULT comparison .)
    LPAREN          reduce using rule 75 (comparison -> comparison MULT comparison .)
    NAME            reduce using rule 75 (comparison -> comparison MULT comparison .)
    SAVEDNAME       reduce using rule 75 (comparison -> comparison MULT comparison .)
    NUMBER          reduce using rule 75 (comparison -> comparison MULT comparison .)
    STRING          reduce using rule 75 (comparison -> comparison MULT comparison .)
    LPAR            reduce using rule 75 (comparison -> comparison MULT comparison .)
    BLPAREN         reduce using rule 75 (comparison -> comparison MULT comparison .)
    RPAR            reduce using rule 75 (comparison -> comparison MULT comparison .)
    BRPAREN         reduce using rule 75 (comparison -> comparison MULT comparison .)
    RPAREN          reduce using rule 75 (comparison -> comparison MULT comparison .)
    RPARENINSEMI    reduce using rule 75 (comparison -> comparison MULT comparison .)

  ! LT              [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 76 ]
  ! GTEQ            [ shift and go to state 77 ]
  ! LTEQ            [ shift and go to state 78 ]
  ! IMPORTANTEQ     [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULT            [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 86 ]


state 128

    (77) comparison -> comparison MOD comparison .
    (67) comparison -> comparison . LT comparison
    (68) comparison -> comparison . EQ comparison
    (69) comparison -> comparison . GT comparison
    (70) comparison -> comparison . GTEQ comparison
    (71) comparison -> comparison . LTEQ comparison
    (72) comparison -> comparison . IMPORTANTEQ comparison
    (73) comparison -> comparison . PLUS comparison
    (74) comparison -> comparison . MINUS comparison
    (75) comparison -> comparison . MULT comparison
    (76) comparison -> comparison . DIV comparison
    (77) comparison -> comparison . MOD comparison

    LT              reduce using rule 77 (comparison -> comparison MOD comparison .)
    EQ              reduce using rule 77 (comparison -> comparison MOD comparison .)
    GT              reduce using rule 77 (comparison -> comparison MOD comparison .)
    GTEQ            reduce using rule 77 (comparison -> comparison MOD comparison .)
    LTEQ            reduce using rule 77 (comparison -> comparison MOD comparison .)
    IMPORTANTEQ     reduce using rule 77 (comparison -> comparison MOD comparison .)
    PLUS            reduce using rule 77 (comparison -> comparison MOD comparison .)
    MINUS           reduce using rule 77 (comparison -> comparison MOD comparison .)
    MULT            reduce using rule 77 (comparison -> comparison MOD comparison .)
    DIV             reduce using rule 77 (comparison -> comparison MOD comparison .)
    MOD             reduce using rule 77 (comparison -> comparison MOD comparison .)
    COMMA           reduce using rule 77 (comparison -> comparison MOD comparison .)
    ASSIGN          reduce using rule 77 (comparison -> comparison MOD comparison .)
    NEWLINE         reduce using rule 77 (comparison -> comparison MOD comparison .)
    ALL             reduce using rule 77 (comparison -> comparison MOD comparison .)
    SEMICOLON       reduce using rule 77 (comparison -> comparison MOD comparison .)
    HYPERGT         reduce using rule 77 (comparison -> comparison MOD comparison .)
    COLON           reduce using rule 77 (comparison -> comparison MOD comparison .)
    IMPORTANT       reduce using rule 77 (comparison -> comparison MOD comparison .)
    WAVE            reduce using rule 77 (comparison -> comparison MOD comparison .)
    RETURN          reduce using rule 77 (comparison -> comparison MOD comparison .)
    LPARENINSEMI    reduce using rule 77 (comparison -> comparison MOD comparison .)
    LPAREN          reduce using rule 77 (comparison -> comparison MOD comparison .)
    NAME            reduce using rule 77 (comparison -> comparison MOD comparison .)
    SAVEDNAME       reduce using rule 77 (comparison -> comparison MOD comparison .)
    NUMBER          reduce using rule 77 (comparison -> comparison MOD comparison .)
    STRING          reduce using rule 77 (comparison -> comparison MOD comparison .)
    LPAR            reduce using rule 77 (comparison -> comparison MOD comparison .)
    BLPAREN         reduce using rule 77 (comparison -> comparison MOD comparison .)
    RPAR            reduce using rule 77 (comparison -> comparison MOD comparison .)
    BRPAREN         reduce using rule 77 (comparison -> comparison MOD comparison .)
    RPAREN          reduce using rule 77 (comparison -> comparison MOD comparison .)
    RPARENINSEMI    reduce using rule 77 (comparison -> comparison MOD comparison .)

  ! LT              [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 76 ]
  ! GTEQ            [ shift and go to state 77 ]
  ! LTEQ            [ shift and go to state 78 ]
  ! IMPORTANTEQ     [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULT            [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 86 ]


state 129

    (51) else_stmt -> ELSE COLON .

    NEWLINE         reduce using rule 51 (else_stmt -> ELSE COLON .)
    ELSEIF          reduce using rule 51 (else_stmt -> ELSE COLON .)
    ELSE            reduce using rule 51 (else_stmt -> ELSE COLON .)
    ENDMARKER       reduce using rule 51 (else_stmt -> ELSE COLON .)
    IF              reduce using rule 51 (else_stmt -> ELSE COLON .)
    DEF             reduce using rule 51 (else_stmt -> ELSE COLON .)
    ATL             reduce using rule 51 (else_stmt -> ELSE COLON .)
    GT              reduce using rule 51 (else_stmt -> ELSE COLON .)
    ALL             reduce using rule 51 (else_stmt -> ELSE COLON .)
    SEMICOLON       reduce using rule 51 (else_stmt -> ELSE COLON .)
    HYPERGT         reduce using rule 51 (else_stmt -> ELSE COLON .)
    COLON           reduce using rule 51 (else_stmt -> ELSE COLON .)
    IMPORTANT       reduce using rule 51 (else_stmt -> ELSE COLON .)
    WAVE            reduce using rule 51 (else_stmt -> ELSE COLON .)
    RETURN          reduce using rule 51 (else_stmt -> ELSE COLON .)
    LT              reduce using rule 51 (else_stmt -> ELSE COLON .)
    PLUS            reduce using rule 51 (else_stmt -> ELSE COLON .)
    MINUS           reduce using rule 51 (else_stmt -> ELSE COLON .)
    LPARENINSEMI    reduce using rule 51 (else_stmt -> ELSE COLON .)
    LPAREN          reduce using rule 51 (else_stmt -> ELSE COLON .)
    NAME            reduce using rule 51 (else_stmt -> ELSE COLON .)
    SAVEDNAME       reduce using rule 51 (else_stmt -> ELSE COLON .)
    NUMBER          reduce using rule 51 (else_stmt -> ELSE COLON .)
    STRING          reduce using rule 51 (else_stmt -> ELSE COLON .)
    LPAR            reduce using rule 51 (else_stmt -> ELSE COLON .)
    BLPAREN         reduce using rule 51 (else_stmt -> ELSE COLON .)
    DEDENT          reduce using rule 51 (else_stmt -> ELSE COLON .)


state 130

    (58) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 144


state 131

    (48) if_else_stmt -> if_else_stmt suite .

    NEWLINE         reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    ELSEIF          reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    ELSE            reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    ENDMARKER       reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    IF              reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    DEF             reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    ATL             reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    GT              reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    ALL             reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    SEMICOLON       reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    HYPERGT         reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    COLON           reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    IMPORTANT       reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    WAVE            reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    RETURN          reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    LT              reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    PLUS            reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    MINUS           reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    LPARENINSEMI    reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    LPAREN          reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    NAME            reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    SAVEDNAME       reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    NUMBER          reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    STRING          reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    LPAR            reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    BLPAREN         reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)
    DEDENT          reduce using rule 48 (if_else_stmt -> if_else_stmt suite .)


state 132

    (49) if_else_stmt -> ELSEIF test . COLON

    COLON           shift and go to state 145


state 133

    (50) else_stmt -> else_stmt suite .

    NEWLINE         reduce using rule 50 (else_stmt -> else_stmt suite .)
    ELSEIF          reduce using rule 50 (else_stmt -> else_stmt suite .)
    ELSE            reduce using rule 50 (else_stmt -> else_stmt suite .)
    ENDMARKER       reduce using rule 50 (else_stmt -> else_stmt suite .)
    IF              reduce using rule 50 (else_stmt -> else_stmt suite .)
    DEF             reduce using rule 50 (else_stmt -> else_stmt suite .)
    ATL             reduce using rule 50 (else_stmt -> else_stmt suite .)
    GT              reduce using rule 50 (else_stmt -> else_stmt suite .)
    ALL             reduce using rule 50 (else_stmt -> else_stmt suite .)
    SEMICOLON       reduce using rule 50 (else_stmt -> else_stmt suite .)
    HYPERGT         reduce using rule 50 (else_stmt -> else_stmt suite .)
    COLON           reduce using rule 50 (else_stmt -> else_stmt suite .)
    IMPORTANT       reduce using rule 50 (else_stmt -> else_stmt suite .)
    WAVE            reduce using rule 50 (else_stmt -> else_stmt suite .)
    RETURN          reduce using rule 50 (else_stmt -> else_stmt suite .)
    LT              reduce using rule 50 (else_stmt -> else_stmt suite .)
    PLUS            reduce using rule 50 (else_stmt -> else_stmt suite .)
    MINUS           reduce using rule 50 (else_stmt -> else_stmt suite .)
    LPARENINSEMI    reduce using rule 50 (else_stmt -> else_stmt suite .)
    LPAREN          reduce using rule 50 (else_stmt -> else_stmt suite .)
    NAME            reduce using rule 50 (else_stmt -> else_stmt suite .)
    SAVEDNAME       reduce using rule 50 (else_stmt -> else_stmt suite .)
    NUMBER          reduce using rule 50 (else_stmt -> else_stmt suite .)
    STRING          reduce using rule 50 (else_stmt -> else_stmt suite .)
    LPAR            reduce using rule 50 (else_stmt -> else_stmt suite .)
    BLPAREN         reduce using rule 50 (else_stmt -> else_stmt suite .)
    DEDENT          reduce using rule 50 (else_stmt -> else_stmt suite .)


state 134

    (97) atom -> BLPAREN testlist BRPAREN .

    LPAREN          reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    NEWLINE         reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    GT              reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    ALL             reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    SEMICOLON       reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    HYPERGT         reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    COLON           reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    IMPORTANT       reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    WAVE            reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    RETURN          reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    LT              reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    PLUS            reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    MINUS           reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    LPARENINSEMI    reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    NAME            reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    SAVEDNAME       reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    NUMBER          reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    STRING          reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    LPAR            reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    BLPAREN         reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    EQ              reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    GTEQ            reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    LTEQ            reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    IMPORTANTEQ     reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    MULT            reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    DIV             reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    MOD             reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    COMMA           reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    ASSIGN          reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    RPARENINSEMI    reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    RPAREN          reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    RPAR            reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)
    BRPAREN         reduce using rule 97 (atom -> BLPAREN testlist BRPAREN .)


state 135

    (13) power -> LPAREN atom trailers RPAREN .

    LT              reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    EQ              reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    GT              reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    GTEQ            reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    LTEQ            reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    IMPORTANTEQ     reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    PLUS            reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    MINUS           reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    MULT            reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    DIV             reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    MOD             reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    COMMA           reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    ASSIGN          reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    NEWLINE         reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    ALL             reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    SEMICOLON       reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    HYPERGT         reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    COLON           reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    IMPORTANT       reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    WAVE            reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    RETURN          reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    LPARENINSEMI    reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    LPAREN          reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    NAME            reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    SAVEDNAME       reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    NUMBER          reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    STRING          reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    LPAR            reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    BLPAREN         reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    RPAR            reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    BRPAREN         reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    RPAREN          reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)
    RPARENINSEMI    reduce using rule 13 (power -> LPAREN atom trailers RPAREN .)


state 136

    (15) trailers -> trailers trailer .

    RPARENINSEMI    reduce using rule 15 (trailers -> trailers trailer .)
    PLUS            reduce using rule 15 (trailers -> trailers trailer .)
    MINUS           reduce using rule 15 (trailers -> trailers trailer .)
    IMPORTANT       reduce using rule 15 (trailers -> trailers trailer .)
    LPARENINSEMI    reduce using rule 15 (trailers -> trailers trailer .)
    LPAREN          reduce using rule 15 (trailers -> trailers trailer .)
    NAME            reduce using rule 15 (trailers -> trailers trailer .)
    SAVEDNAME       reduce using rule 15 (trailers -> trailers trailer .)
    NUMBER          reduce using rule 15 (trailers -> trailers trailer .)
    STRING          reduce using rule 15 (trailers -> trailers trailer .)
    LPAR            reduce using rule 15 (trailers -> trailers trailer .)
    BLPAREN         reduce using rule 15 (trailers -> trailers trailer .)
    RPAREN          reduce using rule 15 (trailers -> trailers trailer .)


state 137

    (90) atom -> atom LPAREN atom . RPAREN
    (13) power -> LPAREN atom . trailers RPAREN
    (14) power -> LPAREN atom . RPAREN
    (90) atom -> atom . LPAREN atom RPAREN
    (15) trailers -> . trailers trailer
    (16) trailers -> . trailer
    (17) trailer -> . expr_stmt
    (37) expr_stmt -> . testlist ASSIGN testlist
    (38) expr_stmt -> . testlist
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (104) testlist_multi -> . testlist_multi COMMA test
    (105) testlist_multi -> . test
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    RPAREN          shift and go to state 146
    LPAREN          shift and go to state 103
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    comparison                     shift and go to state 42
    power                          shift and go to state 27
    testlist                       shift and go to state 29
    trailers                       shift and go to state 102
    testlist_multi                 shift and go to state 33
    atom                           shift and go to state 35
    test                           shift and go to state 21
    expr_stmt                      shift and go to state 13
    trailer                        shift and go to state 104

state 138

    (52) atl_node_suite -> NEWLINE . INDENT atl_node_stmts DEDENT

    INDENT          shift and go to state 147


state 139

    (7) atl_stmts -> ATL NAME COLON atl_node_suite .

    ENDMARKER       reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    NEWLINE         reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    IF              reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    DEF             reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    ATL             reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    GT              reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    ALL             reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    SEMICOLON       reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    HYPERGT         reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    COLON           reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    IMPORTANT       reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    WAVE            reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    RETURN          reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    LT              reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    PLUS            reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    MINUS           reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    LPARENINSEMI    reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    LPAREN          reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    NAME            reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    SAVEDNAME       reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    NUMBER          reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    STRING          reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    LPAR            reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    BLPAREN         reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)
    DEDENT          reduce using rule 7 (atl_stmts -> ATL NAME COLON atl_node_suite .)


state 140

    (6) funcdef -> DEF NAME COLON suite .

    ENDMARKER       reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    NEWLINE         reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    IF              reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    DEF             reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    ATL             reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    GT              reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    ALL             reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    SEMICOLON       reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    HYPERGT         reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    COLON           reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    IMPORTANT       reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    WAVE            reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    RETURN          reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    LT              reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    PLUS            reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    MINUS           reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    LPARENINSEMI    reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    LPAREN          reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    NAME            reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    SAVEDNAME       reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    NUMBER          reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    STRING          reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    LPAR            reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    BLPAREN         reduce using rule 6 (funcdef -> DEF NAME COLON suite .)
    DEDENT          reduce using rule 6 (funcdef -> DEF NAME COLON suite .)


state 141

    (10) power -> LPARENINSEMI atom trailers RPARENINSEMI .

    LT              reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    EQ              reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    GT              reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    GTEQ            reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    LTEQ            reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    IMPORTANTEQ     reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    PLUS            reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
